“ID”,“TITLE”,“VALORDESCRIPTION”
1,Analista de Google Ads,"Para o cargo de Analista em Google Ads precisamos de uma pessoa que seja organizada- atenciosa e que trabalhe muito bem sob pressão. Ao assumir o cargo- você será responsável por:

– Auxiliar na análise de dados diária e/ou semanal de Campanhas- Grupos de Anúncios e Anúncios;
– Auxiliar na criação de Campanhas de Pesquisa- Display e Shopping;
– Auxiliar em demandas gerais de Pesquisa de Mercado e Planejamento de contas;
– Criar relatórios de desempenho;
– Suporte à equipe de Estratégia e Design e quando necessário- ao cliente;
– Criação e manutenção de contas no Google Merchant- tal como do Feed de Produtos;
– Leitura e Interpretação de dados pelo Google Analytics.
– Conhecimento básico em Google Ads-
– Vontade de aprender-
– Comprometimento-
– Organização."
2,Técnico de Suporte/programação - Ti,"Descrição
• Realizar manutenção e desenvolvimento de específicos (ADVPL);
• Dar suporte de uso ao ERP Protheus;
• Atender Incidentes;
• Realizar Atualizações de sistemas (melhorias e projetos);
• Realizar a análise de ambiente- desenvolvimento de telas- relatórios e customizações;
• Consultar banco de dados- realizando manutenções e construindo scripts de banco de dados Oracle
• Garantir o suporte de equipamentos e serviços computacionais mediante procedimentos internos de manutenção e abertura de chamado das áreas da organização;
• Prestar o atendimento e suporte aos usuários e desenvolver soluções de tecnologia- a fim de manter a alta disponibilidade dos serviços.

Requisitos
• Formação em: Ciência da computação- Engenharia da Computação- Análise e desenvolvimento de sistemas- entre outras.
• Conhecimento em SQL;
• Conhecimento em ADVPL TOTVs Protheus será considerado um diferencial.
• Superior Completo/Cursando na área da TI;
• Experiência com suporte e programação.

Area

Informática- TI- Internet e Telecomunicação

Experiência

Não

Escolaridade

Ensino Superior"
3,Desenvolvedor C++,"Desenvolvimento de sistemas embarcados- integração com hardware- jogos para arcade.
Tarefas e Responsabilidades:
Desenvolvimento de Sistemas & Módulos em C/C++- Bash Scripts;
Cooperação entre equipes;
Desenvolvimento módulos- novas funções e manutenção;
Utilizar na programação os padrões definidos pelo time de desenvolvimento;"
4,Analista Programador,Atuar com participação em projetos- programação- análise e implantação de melhorias- testes etc. Ensino Superior completo ou cursando em Ciência da Computação- Análise de Sistemas ou áreas correlatas. Experiência em programação- preferencialmente em PHP ou Delphi.
5,Analista De Sistema (Programação Web),"- Desenvolver sistemas em interface Web;
- Realizar as devidas manutenções nos servidores Web- hospedagem das aplicações e pelo banco de dados do Portal Corporativo."
6,Auxiliar de Programação e Controle de Manutenção,Curso em andamento na área de manutenção mecânica ou elétrica. Inglês Básico; Conhecimento Intermediário do Pacote Office; Conhecimentos em teorias de manutenção (preventiva- preditiva e corretiva). Conhecimento em estruturas- peças e ferramentas de manutenção. Conhecimento em fluxogramas de manutenção. Planilhas de controle. Atualizar dados em sistemas de manutenção preventiva (Totvs- SAP ou afim)- este não obrigatório Cadastros em geral no sistema de manutenção preventiva (Totvs)- Emissão de (ordem de serviço) corretivas- Elaboração do plano de manutenção preventiva semanal- fazer a comunicação do setor de manutenção- reportar o andamento das atividades de manutenção ao responsável do setor Horário de trabalho das 08:00 as 12:00 e das 14:00 as 16:00. Salário da categoria + Benefícios; **Tipo de vaga**: Tempo Integral- Efetivo/CLT A combinar A combinar - Divulga Vagas
7,Analista de Desenvolvimento de Sistemas,Programação de Sistemas Web na Linguagem C# em Framework .NET e WebAPI com padrão de arquitetura de software MVC. Desenvolvimento de Single Page Applications em HTML 5- CSS 3 e Javascript utilizando frameworks como JQuery e Knockout JS e Angular JS. Programação em tecnologias de transporte de dados XML- JSON e AJAX. Utilização de Diagrama de Entidade e Relacionamento de banco de dados. Programação de linguagem de banco de dados TSQL/PSQL. Atuação com ferramenta de controle de fluxo de tarefas diárias e lançamento de horas de trabalho. Desenvolvimento com base em padrões definidos pelo departamento. Ensino Superior cursando em Engenharia de Software- Sistemas para Internet ou Ciência da Computação. Desejável Inglês técnico intermediário à avançado. Desejável experiência com tecnologias Web (HTML- CSS- ASP- XML e Javascript)- Frameworks jQuery e Angular JS / Knockout JS- programação orientada a objetos. Preferência com experiência em C# e programação de banco de dados TSQL ou PSQL Noções da Metodologia de Processos SCRUM
8,Técnico em Programação de Computador,"Auxiliar tecnicamente o desenvolvimento- programação e manutenção de sistemas informatizados. Realizar instalação e manutenção de software e hardware. Controlar e monitorar ambiente operacional da rede de computadores. Receber e transmitir dados. Executar implantação física de projetos de rede de computadores. Prestar assistência técnica na instalação e utilização de equipamentos de informática. Prestar suporte ao usuário.
Auxiliar tecnicamente o desenvolvimento- programação e manutenção de sistemas informatizados. Realizar instalação e manutenção de software e hardware. Controlar e monitorar ambiente operacional da rede de computadores. Receber e transmitir dados. Executar implantação física de projetos de rede de computadores. Prestar assistência técnica na instalação e utilização de equipamentos de informática. Prestar suporte ao usuário."
9,Analista de Sistemas (programação Totvs),"- Atendimento aos usuários
- Avaliação e programação para novas customizações no sistema
- Acompanhamento das atualizações do sistema disponibilizadas pelo fornecedor
- Manutenções preventivas nos servidores do sistema"
10,Coordenador de programação,Coordenador de programação Benefícios Refeitório Plano de saúde Vale Alimentação Plano Odontológico Participação nos Lucros Educação Ensino Médio (2o. Grau) completo Formação superior completa Detalhes Área: Administrativo Nível: Operacional Tipo de Contrato: CLT Atividades: - Fazer gestão de pessoas do setor acompanhando o absenteísmo- liberação para NR- atendimento aos colaboradores referente a experiência- faltas- medidas administrativas- programação de férias- rescisão- período de experiência- conflitos e demais atividades correlacionadas a liderança. - Acompanhar o plano de produção diário e distribuir atividades- cumprindo com o planejamento estabelecido- com foco nos rendimentos da produção. - Coordenar e orientar a equipe na realização das atividades- receber e verificar relatórios da qualidade- serviço de inspeção e da saúde e segurança a fim de tratar as não conformidades dos processos. - Desempenhar outras atividades correlatas à função. Requisitos adicionais: - Ensino médio completo; - Ensino superior e/ou experiência com liderança serão considerados um diferencial; - Disponibilidade para trabalhar no 1T. Beneficios: Formação Acadêmica: Não informado Experiência: Salário: A combinar Cargo: Programador Empresa: Emprego Rural Atua como site de empregos. Ramo: ServiçosCadastre seu currículo e garanta sua nova vaga agora mesmo
